"0","# Compute mean & median slider values for each trial & across trials with rescaled values  "
"0",""
"0","# Mean and median slider values for each trial"
"0","df.raw.merged <- df.raw.merged %>%"
"0","  rowwise() %>%"
"0","  mutate(trial_mean_rescaled = mean(unlist(slider_values_rescaled), na.rm = TRUE),"
"0","         trial_median_rescaled = median(unlist(slider_values_rescaled), na.rm = TRUE)) %>%"
"0","  ungroup()"
"0",""
"0","# Mean and median slider values across trials for each participant"
"0","participant_stats_rescaled <- df.raw.merged %>%"
"0","  group_by(participant) %>%"
"0","  summarise(participant_mean_rescaled = mean(trial_mean_rescaled, na.rm = TRUE),"
"0","            participant_median_rescaled = median(trial_median_rescaled, na.rm = TRUE))"
"0",""
"0","# Add the participant level stats back to the df"
"0","df.raw.merged <- left_join(df.raw.merged, participant_stats_rescaled, by = ""participant"")"
