"0","#Save the organized data "
"0",""
"0","# Convert list to string for slider values"
"0","df.raw.merged$slider_values <- sapply(df.raw.merged$slider_values, "
"0","                                      function(x) paste(x, collapse = "",""))"
"0","df.raw.merged$slider_values_rescaled <- sapply(df.raw.merged$slider_values_rescaled, "
"0","                                               function(x) paste(x, collapse = "",""))"
"0",""
"0","output_file_path <- file.path(organized_data_path, ""organized_data.csv"")"
"0","write.csv(df.raw.merged, output_file_path, row.names = FALSE)"
